id,age,collection,clade,location,season
746416,NA,NA,other,NA,Season20152016
748134,NA,NA,other,NA,Season20152016
748136,NA,NA,other,NA,Season20152016
748146,NA,NA,other,NA,Season20152016
748168,NA,NA,other,NA,Season20152016
752918,NA,NA,other,NA,Season20152016
759209,NA,NA,other,NA,Season20152016
769464,NA,NA,other,NA,Season20152016
769559,NA,NA,other,NA,Season20152016
770020,NA,NA,other,NA,Season20152016
770031,NA,NA,other,NA,Season20152016
841441,NA,NA,other,NA,Season20152016
943329,NA,NA,other,NA,Season20152016
